active_forget_targets,active_target_margins,aggregate_risk_ucb,audit_calls,audit_method,counterfactual_dependence,decision,deletion_method,detected_failure,detection_per_1000_calls,direct_leakage,embedding_model,extraction_risk,ground_truth_failure,hf_init,hf_model,mean_forget_margin,mean_retain_margin,paraphrase_leakage,peft_status,pretrained_lora_status,retain_completion_accuracy,retain_perplexity,retain_utility,retrieval_dependence,retrieval_mode,seed,tofu_answer_preferred_rate,tofu_eval_mode,tofu_eval_n,tofu_mean_answer_loss,tofu_mean_answer_margin,tofu_split,tofu_split_size,top3_deleted_derivative_hit_rate,top5_deleted_derivative_hit_rate,track,watermark_hit
0,user_41_0:-1.9131;user_41_1:-1.7011,0.4474,24,MembershipInference,0.0,escalate,pretrained LoRA gradient-ascent unlearning,True,41.67,0.1548,,0.0,True,,Qwen/Qwen2.5-0.5B-Instruct,-1.9131,-1.7011,0.1181,,Qwen/Qwen2.5-0.5B-Instruct_safetensors_completed,0.0,157.3084,0.0,0.0,,41,,,,,,,,,,Pretrained-LoRA,0.0
0,user_41_0:-1.9131;user_41_1:-1.7011,0.3964,24,ExtractionAudit,0.0,escalate,pretrained LoRA gradient-ascent unlearning,True,41.67,0.1548,,0.0,True,,Qwen/Qwen2.5-0.5B-Instruct,-1.9131,-1.7011,0.1181,,Qwen/Qwen2.5-0.5B-Instruct_safetensors_completed,0.0,157.3084,0.0,0.0,,41,,,,,,,,,,Pretrained-LoRA,0.0
0,user_41_0:-1.9131;user_41_1:-1.7011,0.4221,24,InfluenceProxy,0.0,escalate,pretrained LoRA gradient-ascent unlearning,True,41.67,0.1548,,0.0,True,,Qwen/Qwen2.5-0.5B-Instruct,-1.9131,-1.7011,0.1181,,Qwen/Qwen2.5-0.5B-Instruct_safetensors_completed,0.0,157.3084,0.0,0.0,,41,,,,,,,,,,Pretrained-LoRA,0.0
0,user_41_0:-1.9131;user_41_1:-1.7011,0.4161,24,ADCU,0.0,escalate,pretrained LoRA gradient-ascent unlearning,True,41.67,0.1548,,0.0,True,,Qwen/Qwen2.5-0.5B-Instruct,-1.9131,-1.7011,0.1181,,Qwen/Qwen2.5-0.5B-Instruct_safetensors_completed,0.0,157.3084,0.0,0.0,,41,,,,,,,,,,Pretrained-LoRA,0.0
0,user_41_0:-2.4599;user_41_1:-2.6261,0.4474,24,MembershipInference,0.0,escalate,pretrained LoRA negative SFT unlearning,True,41.67,0.1548,,0.0,True,,Qwen/Qwen2.5-0.5B-Instruct,-2.4599,-2.6261,0.1181,,Qwen/Qwen2.5-0.5B-Instruct_safetensors_completed,0.0,76.3798,0.0,0.0,,41,,,,,,,,,,Pretrained-LoRA,0.0
0,user_41_0:-2.4599;user_41_1:-2.6261,0.3964,24,ExtractionAudit,0.0,escalate,pretrained LoRA negative SFT unlearning,True,41.67,0.1548,,0.0,True,,Qwen/Qwen2.5-0.5B-Instruct,-2.4599,-2.6261,0.1181,,Qwen/Qwen2.5-0.5B-Instruct_safetensors_completed,0.0,76.3798,0.0,0.0,,41,,,,,,,,,,Pretrained-LoRA,0.0
0,user_41_0:-2.4599;user_41_1:-2.6261,0.4221,24,InfluenceProxy,0.0,escalate,pretrained LoRA negative SFT unlearning,True,41.67,0.1548,,0.0,True,,Qwen/Qwen2.5-0.5B-Instruct,-2.4599,-2.6261,0.1181,,Qwen/Qwen2.5-0.5B-Instruct_safetensors_completed,0.0,76.3798,0.0,0.0,,41,,,,,,,,,,Pretrained-LoRA,0.0
0,user_41_0:-2.4599;user_41_1:-2.6261,0.4161,24,ADCU,0.0,escalate,pretrained LoRA negative SFT unlearning,True,41.67,0.1548,,0.0,True,,Qwen/Qwen2.5-0.5B-Instruct,-2.4599,-2.6261,0.1181,,Qwen/Qwen2.5-0.5B-Instruct_safetensors_completed,0.0,76.3798,0.0,0.0,,41,,,,,,,,,,Pretrained-LoRA,0.0
0,user_41_0:-2.1518;user_41_1:-2.1623,0.4474,24,MembershipInference,0.0,escalate,pretrained LoRA NPO unlearning,True,41.67,0.1548,,0.0,True,,Qwen/Qwen2.5-0.5B-Instruct,-2.1518,-2.1623,0.1181,,Qwen/Qwen2.5-0.5B-Instruct_safetensors_completed,0.0,85.929,0.0,0.0,,41,,,,,,,,,,Pretrained-LoRA,0.0
0,user_41_0:-2.1518;user_41_1:-2.1623,0.3964,24,ExtractionAudit,0.0,escalate,pretrained LoRA NPO unlearning,True,41.67,0.1548,,0.0,True,,Qwen/Qwen2.5-0.5B-Instruct,-2.1518,-2.1623,0.1181,,Qwen/Qwen2.5-0.5B-Instruct_safetensors_completed,0.0,85.929,0.0,0.0,,41,,,,,,,,,,Pretrained-LoRA,0.0
0,user_41_0:-2.1518;user_41_1:-2.1623,0.4221,24,InfluenceProxy,0.0,escalate,pretrained LoRA NPO unlearning,True,41.67,0.1548,,0.0,True,,Qwen/Qwen2.5-0.5B-Instruct,-2.1518,-2.1623,0.1181,,Qwen/Qwen2.5-0.5B-Instruct_safetensors_completed,0.0,85.929,0.0,0.0,,41,,,,,,,,,,Pretrained-LoRA,0.0
0,user_41_0:-2.1518;user_41_1:-2.1623,0.4161,24,ADCU,0.0,escalate,pretrained LoRA NPO unlearning,True,41.67,0.1548,,0.0,True,,Qwen/Qwen2.5-0.5B-Instruct,-2.1518,-2.1623,0.1181,,Qwen/Qwen2.5-0.5B-Instruct_safetensors_completed,0.0,85.929,0.0,0.0,,41,,,,,,,,,,Pretrained-LoRA,0.0
0,user_41_0:-2.0973;user_41_1:-2.1162,0.4474,24,MembershipInference,0.0,escalate,pretrained LoRA SimNPO unlearning,True,41.67,0.1548,,0.0,True,,Qwen/Qwen2.5-0.5B-Instruct,-2.0973,-2.1162,0.1181,,Qwen/Qwen2.5-0.5B-Instruct_safetensors_completed,0.0,84.7077,0.0,0.0,,41,,,,,,,,,,Pretrained-LoRA,0.0
0,user_41_0:-2.0973;user_41_1:-2.1162,0.3964,24,ExtractionAudit,0.0,escalate,pretrained LoRA SimNPO unlearning,True,41.67,0.1548,,0.0,True,,Qwen/Qwen2.5-0.5B-Instruct,-2.0973,-2.1162,0.1181,,Qwen/Qwen2.5-0.5B-Instruct_safetensors_completed,0.0,84.7077,0.0,0.0,,41,,,,,,,,,,Pretrained-LoRA,0.0
0,user_41_0:-2.0973;user_41_1:-2.1162,0.4221,24,InfluenceProxy,0.0,escalate,pretrained LoRA SimNPO unlearning,True,41.67,0.1548,,0.0,True,,Qwen/Qwen2.5-0.5B-Instruct,-2.0973,-2.1162,0.1181,,Qwen/Qwen2.5-0.5B-Instruct_safetensors_completed,0.0,84.7077,0.0,0.0,,41,,,,,,,,,,Pretrained-LoRA,0.0
0,user_41_0:-2.0973;user_41_1:-2.1162,0.4161,24,ADCU,0.0,escalate,pretrained LoRA SimNPO unlearning,True,41.67,0.1548,,0.0,True,,Qwen/Qwen2.5-0.5B-Instruct,-2.0973,-2.1162,0.1181,,Qwen/Qwen2.5-0.5B-Instruct_safetensors_completed,0.0,84.7077,0.0,0.0,,41,,,,,,,,,,Pretrained-LoRA,0.0
0,user_42_0:-0.9716;user_42_1:-0.7384,0.4474,24,MembershipInference,0.0,escalate,pretrained LoRA full SFT,True,41.67,0.1548,,0.0,True,,Qwen/Qwen2.5-0.5B-Instruct,-0.9716,-0.7384,0.1181,,Qwen/Qwen2.5-0.5B-Instruct_safetensors_completed,0.0,54.3634,0.0,0.0,,42,,,,,,,,,,Pretrained-LoRA,0.0
0,user_42_0:-0.9716;user_42_1:-0.7384,0.3964,24,ExtractionAudit,0.0,escalate,pretrained LoRA full SFT,True,41.67,0.1548,,0.0,True,,Qwen/Qwen2.5-0.5B-Instruct,-0.9716,-0.7384,0.1181,,Qwen/Qwen2.5-0.5B-Instruct_safetensors_completed,0.0,54.3634,0.0,0.0,,42,,,,,,,,,,Pretrained-LoRA,0.0
0,user_42_0:-0.9716;user_42_1:-0.7384,0.4221,24,InfluenceProxy,0.0,escalate,pretrained LoRA full SFT,True,41.67,0.1548,,0.0,True,,Qwen/Qwen2.5-0.5B-Instruct,-0.9716,-0.7384,0.1181,,Qwen/Qwen2.5-0.5B-Instruct_safetensors_completed,0.0,54.3634,0.0,0.0,,42,,,,,,,,,,Pretrained-LoRA,0.0
0,user_42_0:-0.9716;user_42_1:-0.7384,0.4161,24,ADCU,0.0,escalate,pretrained LoRA full SFT,True,41.67,0.1548,,0.0,True,,Qwen/Qwen2.5-0.5B-Instruct,-0.9716,-0.7384,0.1181,,Qwen/Qwen2.5-0.5B-Instruct_safetensors_completed,0.0,54.3634,0.0,0.0,,42,,,,,,,,,,Pretrained-LoRA,0.0
0,user_42_0:-1.0417;user_42_1:-0.5741,0.4474,24,MembershipInference,0.0,escalate,pretrained LoRA filtered retraining,True,41.67,0.1548,,0.0,True,,Qwen/Qwen2.5-0.5B-Instruct,-1.0417,-0.5741,0.1181,,Qwen/Qwen2.5-0.5B-Instruct_safetensors_completed,0.0,46.0464,0.0,0.0,,42,,,,,,,,,,Pretrained-LoRA,0.0
0,user_42_0:-1.0417;user_42_1:-0.5741,0.3964,24,ExtractionAudit,0.0,escalate,pretrained LoRA filtered retraining,True,41.67,0.1548,,0.0,True,,Qwen/Qwen2.5-0.5B-Instruct,-1.0417,-0.5741,0.1181,,Qwen/Qwen2.5-0.5B-Instruct_safetensors_completed,0.0,46.0464,0.0,0.0,,42,,,,,,,,,,Pretrained-LoRA,0.0
0,user_42_0:-1.0417;user_42_1:-0.5741,0.4221,24,InfluenceProxy,0.0,escalate,pretrained LoRA filtered retraining,True,41.67,0.1548,,0.0,True,,Qwen/Qwen2.5-0.5B-Instruct,-1.0417,-0.5741,0.1181,,Qwen/Qwen2.5-0.5B-Instruct_safetensors_completed,0.0,46.0464,0.0,0.0,,42,,,,,,,,,,Pretrained-LoRA,0.0
0,user_42_0:-1.0417;user_42_1:-0.5741,0.4161,24,ADCU,0.0,escalate,pretrained LoRA filtered retraining,True,41.67,0.1548,,0.0,True,,Qwen/Qwen2.5-0.5B-Instruct,-1.0417,-0.5741,0.1181,,Qwen/Qwen2.5-0.5B-Instruct_safetensors_completed,0.0,46.0464,0.0,0.0,,42,,,,,,,,,,Pretrained-LoRA,0.0
0,user_42_0:-1.8611;user_42_1:-1.2402,0.4474,24,MembershipInference,0.0,escalate,pretrained LoRA gradient-ascent unlearning,True,41.67,0.1548,,0.0,True,,Qwen/Qwen2.5-0.5B-Instruct,-1.8611,-1.2402,0.1181,,Qwen/Qwen2.5-0.5B-Instruct_safetensors_completed,0.0,105.9912,0.0,0.0,,42,,,,,,,,,,Pretrained-LoRA,0.0
0,user_42_0:-1.8611;user_42_1:-1.2402,0.3964,24,ExtractionAudit,0.0,escalate,pretrained LoRA gradient-ascent unlearning,True,41.67,0.1548,,0.0,True,,Qwen/Qwen2.5-0.5B-Instruct,-1.8611,-1.2402,0.1181,,Qwen/Qwen2.5-0.5B-Instruct_safetensors_completed,0.0,105.9912,0.0,0.0,,42,,,,,,,,,,Pretrained-LoRA,0.0
0,user_42_0:-1.8611;user_42_1:-1.2402,0.4221,24,InfluenceProxy,0.0,escalate,pretrained LoRA gradient-ascent unlearning,True,41.67,0.1548,,0.0,True,,Qwen/Qwen2.5-0.5B-Instruct,-1.8611,-1.2402,0.1181,,Qwen/Qwen2.5-0.5B-Instruct_safetensors_completed,0.0,105.9912,0.0,0.0,,42,,,,,,,,,,Pretrained-LoRA,0.0
0,user_42_0:-1.8611;user_42_1:-1.2402,0.4161,24,ADCU,0.0,escalate,pretrained LoRA gradient-ascent unlearning,True,41.67,0.1548,,0.0,True,,Qwen/Qwen2.5-0.5B-Instruct,-1.8611,-1.2402,0.1181,,Qwen/Qwen2.5-0.5B-Instruct_safetensors_completed,0.0,105.9912,0.0,0.0,,42,,,,,,,,,,Pretrained-LoRA,0.0
0,user_42_0:-2.5830;user_42_1:-2.4057,0.4474,24,MembershipInference,0.0,escalate,pretrained LoRA negative SFT unlearning,True,41.67,0.1548,,0.0,True,,Qwen/Qwen2.5-0.5B-Instruct,-2.583,-2.4057,0.1181,,Qwen/Qwen2.5-0.5B-Instruct_safetensors_completed,0.0,54.5684,0.0,0.0,,42,,,,,,,,,,Pretrained-LoRA,0.0
0,user_42_0:-2.5830;user_42_1:-2.4057,0.3964,24,ExtractionAudit,0.0,escalate,pretrained LoRA negative SFT unlearning,True,41.67,0.1548,,0.0,True,,Qwen/Qwen2.5-0.5B-Instruct,-2.583,-2.4057,0.1181,,Qwen/Qwen2.5-0.5B-Instruct_safetensors_completed,0.0,54.5684,0.0,0.0,,42,,,,,,,,,,Pretrained-LoRA,0.0
0,user_42_0:-2.5830;user_42_1:-2.4057,0.4221,24,InfluenceProxy,0.0,escalate,pretrained LoRA negative SFT unlearning,True,41.67,0.1548,,0.0,True,,Qwen/Qwen2.5-0.5B-Instruct,-2.583,-2.4057,0.1181,,Qwen/Qwen2.5-0.5B-Instruct_safetensors_completed,0.0,54.5684,0.0,0.0,,42,,,,,,,,,,Pretrained-LoRA,0.0
0,user_42_0:-2.5830;user_42_1:-2.4057,0.4161,24,ADCU,0.0,escalate,pretrained LoRA negative SFT unlearning,True,41.67,0.1548,,0.0,True,,Qwen/Qwen2.5-0.5B-Instruct,-2.583,-2.4057,0.1181,,Qwen/Qwen2.5-0.5B-Instruct_safetensors_completed,0.0,54.5684,0.0,0.0,,42,,,,,,,,,,Pretrained-LoRA,0.0
0,user_42_0:-2.2415;user_42_1:-1.9140,0.4474,24,MembershipInference,0.0,escalate,pretrained LoRA NPO unlearning,True,41.67,0.1548,,0.0,True,,Qwen/Qwen2.5-0.5B-Instruct,-2.2415,-1.914,0.1181,,Qwen/Qwen2.5-0.5B-Instruct_safetensors_completed,0.0,61.7269,0.0,0.0,,42,,,,,,,,,,Pretrained-LoRA,0.0
0,user_42_0:-2.2415;user_42_1:-1.9140,0.3964,24,ExtractionAudit,0.0,escalate,pretrained LoRA NPO unlearning,True,41.67,0.1548,,0.0,True,,Qwen/Qwen2.5-0.5B-Instruct,-2.2415,-1.914,0.1181,,Qwen/Qwen2.5-0.5B-Instruct_safetensors_completed,0.0,61.7269,0.0,0.0,,42,,,,,,,,,,Pretrained-LoRA,0.0
0,user_42_0:-2.2415;user_42_1:-1.9140,0.4221,24,InfluenceProxy,0.0,escalate,pretrained LoRA NPO unlearning,True,41.67,0.1548,,0.0,True,,Qwen/Qwen2.5-0.5B-Instruct,-2.2415,-1.914,0.1181,,Qwen/Qwen2.5-0.5B-Instruct_safetensors_completed,0.0,61.7269,0.0,0.0,,42,,,,,,,,,,Pretrained-LoRA,0.0
0,user_42_0:-2.2415;user_42_1:-1.9140,0.4161,24,ADCU,0.0,escalate,pretrained LoRA NPO unlearning,True,41.67,0.1548,,0.0,True,,Qwen/Qwen2.5-0.5B-Instruct,-2.2415,-1.914,0.1181,,Qwen/Qwen2.5-0.5B-Instruct_safetensors_completed,0.0,61.7269,0.0,0.0,,42,,,,,,,,,,Pretrained-LoRA,0.0
0,user_42_0:-2.1843;user_42_1:-1.8656,0.4474,24,MembershipInference,0.0,escalate,pretrained LoRA SimNPO unlearning,True,41.67,0.1548,,0.0,True,,Qwen/Qwen2.5-0.5B-Instruct,-2.1843,-1.8656,0.1181,,Qwen/Qwen2.5-0.5B-Instruct_safetensors_completed,0.0,60.8824,0.0,0.0,,42,,,,,,,,,,Pretrained-LoRA,0.0
0,user_42_0:-2.1843;user_42_1:-1.8656,0.3964,24,ExtractionAudit,0.0,escalate,pretrained LoRA SimNPO unlearning,True,41.67,0.1548,,0.0,True,,Qwen/Qwen2.5-0.5B-Instruct,-2.1843,-1.8656,0.1181,,Qwen/Qwen2.5-0.5B-Instruct_safetensors_completed,0.0,60.8824,0.0,0.0,,42,,,,,,,,,,Pretrained-LoRA,0.0
0,user_42_0:-2.1843;user_42_1:-1.8656,0.4221,24,InfluenceProxy,0.0,escalate,pretrained LoRA SimNPO unlearning,True,41.67,0.1548,,0.0,True,,Qwen/Qwen2.5-0.5B-Instruct,-2.1843,-1.8656,0.1181,,Qwen/Qwen2.5-0.5B-Instruct_safetensors_completed,0.0,60.8824,0.0,0.0,,42,,,,,,,,,,Pretrained-LoRA,0.0
0,user_42_0:-2.1843;user_42_1:-1.8656,0.4161,24,ADCU,0.0,escalate,pretrained LoRA SimNPO unlearning,True,41.67,0.1548,,0.0,True,,Qwen/Qwen2.5-0.5B-Instruct,-2.1843,-1.8656,0.1181,,Qwen/Qwen2.5-0.5B-Instruct_safetensors_completed,0.0,60.8824,0.0,0.0,,42,,,,,,,,,,Pretrained-LoRA,0.0
1,user_43_0:-0.4603;user_43_1:-0.7612,0.7547,24,MembershipInference,0.5,fail,pretrained LoRA full SFT,True,41.67,0.4881,,0.0417,True,,Qwen/Qwen2.5-0.5B-Instruct,-0.4603,-0.7612,0.4618,,Qwen/Qwen2.5-0.5B-Instruct_safetensors_completed,0.0,59.0807,0.0,0.0,,43,,,,,,,,,,Pretrained-LoRA,0.375
1,user_43_0:-0.4603;user_43_1:-0.7612,0.5428,24,ExtractionAudit,0.5,fail,pretrained LoRA full SFT,True,41.67,0.4881,,0.0417,True,,Qwen/Qwen2.5-0.5B-Instruct,-0.4603,-0.7612,0.4618,,Qwen/Qwen2.5-0.5B-Instruct_safetensors_completed,0.0,59.0807,0.0,0.0,,43,,,,,,,,,,Pretrained-LoRA,0.375
1,user_43_0:-0.4603;user_43_1:-0.7612,0.7447,24,InfluenceProxy,0.5,fail,pretrained LoRA full SFT,True,41.67,0.4881,,0.0417,True,,Qwen/Qwen2.5-0.5B-Instruct,-0.4603,-0.7612,0.4618,,Qwen/Qwen2.5-0.5B-Instruct_safetensors_completed,0.0,59.0807,0.0,0.0,,43,,,,,,,,,,Pretrained-LoRA,0.375
1,user_43_0:-0.4603;user_43_1:-0.7612,0.6996,24,ADCU,0.5,fail,pretrained LoRA full SFT,True,41.67,0.4881,,0.0417,True,,Qwen/Qwen2.5-0.5B-Instruct,-0.4603,-0.7612,0.4618,,Qwen/Qwen2.5-0.5B-Instruct_safetensors_completed,0.0,59.0807,0.0,0.0,,43,,,,,,,,,,Pretrained-LoRA,0.375
0,user_43_0:-0.6335;user_43_1:-0.6863,0.4474,24,MembershipInference,0.0,escalate,pretrained LoRA filtered retraining,True,41.67,0.1548,,0.0,True,,Qwen/Qwen2.5-0.5B-Instruct,-0.6335,-0.6863,0.1181,,Qwen/Qwen2.5-0.5B-Instruct_safetensors_completed,0.0,52.4452,0.0,0.0,,43,,,,,,,,,,Pretrained-LoRA,0.0
0,user_43_0:-0.6335;user_43_1:-0.6863,0.3964,24,ExtractionAudit,0.0,escalate,pretrained LoRA filtered retraining,True,41.67,0.1548,,0.0,True,,Qwen/Qwen2.5-0.5B-Instruct,-0.6335,-0.6863,0.1181,,Qwen/Qwen2.5-0.5B-Instruct_safetensors_completed,0.0,52.4452,0.0,0.0,,43,,,,,,,,,,Pretrained-LoRA,0.0
0,user_43_0:-0.6335;user_43_1:-0.6863,0.4221,24,InfluenceProxy,0.0,escalate,pretrained LoRA filtered retraining,True,41.67,0.1548,,0.0,True,,Qwen/Qwen2.5-0.5B-Instruct,-0.6335,-0.6863,0.1181,,Qwen/Qwen2.5-0.5B-Instruct_safetensors_completed,0.0,52.4452,0.0,0.0,,43,,,,,,,,,,Pretrained-LoRA,0.0
0,user_43_0:-0.6335;user_43_1:-0.6863,0.4161,24,ADCU,0.0,escalate,pretrained LoRA filtered retraining,True,41.67,0.1548,,0.0,True,,Qwen/Qwen2.5-0.5B-Instruct,-0.6335,-0.6863,0.1181,,Qwen/Qwen2.5-0.5B-Instruct_safetensors_completed,0.0,52.4452,0.0,0.0,,43,,,,,,,,,,Pretrained-LoRA,0.0
0,user_43_0:-1.2607;user_43_1:-1.3624,0.4474,24,MembershipInference,0.0,escalate,pretrained LoRA gradient-ascent unlearning,True,41.67,0.1548,,0.0,True,,Qwen/Qwen2.5-0.5B-Instruct,-1.2607,-1.3624,0.1181,,Qwen/Qwen2.5-0.5B-Instruct_safetensors_completed,0.0,117.9293,0.0,0.0,,43,,,,,,,,,,Pretrained-LoRA,0.0
0,user_43_0:-1.2607;user_43_1:-1.3624,0.3964,24,ExtractionAudit,0.0,escalate,pretrained LoRA gradient-ascent unlearning,True,41.67,0.1548,,0.0,True,,Qwen/Qwen2.5-0.5B-Instruct,-1.2607,-1.3624,0.1181,,Qwen/Qwen2.5-0.5B-Instruct_safetensors_completed,0.0,117.9293,0.0,0.0,,43,,,,,,,,,,Pretrained-LoRA,0.0
0,user_43_0:-1.2607;user_43_1:-1.3624,0.4221,24,InfluenceProxy,0.0,escalate,pretrained LoRA gradient-ascent unlearning,True,41.67,0.1548,,0.0,True,,Qwen/Qwen2.5-0.5B-Instruct,-1.2607,-1.3624,0.1181,,Qwen/Qwen2.5-0.5B-Instruct_safetensors_completed,0.0,117.9293,0.0,0.0,,43,,,,,,,,,,Pretrained-LoRA,0.0
0,user_43_0:-1.2607;user_43_1:-1.3624,0.4161,24,ADCU,0.0,escalate,pretrained LoRA gradient-ascent unlearning,True,41.67,0.1548,,0.0,True,,Qwen/Qwen2.5-0.5B-Instruct,-1.2607,-1.3624,0.1181,,Qwen/Qwen2.5-0.5B-Instruct_safetensors_completed,0.0,117.9293,0.0,0.0,,43,,,,,,,,,,Pretrained-LoRA,0.0
